Date : 2026-05-18 10:47:54
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 707 files,  90644 codes, 2374 comments, 12708 blanks, all 105726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dell\Documents\ScholarX\V2\web\legacy\Home\components\shared\StatCard.jsx                                                     | JavaScript JSX     |         95 |          5 |         17 |        117 |
| c:\Users\dell\Documents\ScholarX\V2\web\legacy\Home\components\shared\StatCard.module.css                                              | PostCSS            |        152 |          5 |         23 |        180 |
| c:\Users\dell\Documents\ScholarX\V2\web\legacy\Home\components\shared\index.js                                                         | JavaScript         |          2 |          3 |          2 |          7 |
| c:\Users\dell\Documents\ScholarX\V2\web\legacy\Home\constants\index.js                                                                 | JavaScript         |        175 |         12 |         14 |        201 |
| c:\Users\dell\Documents\ScholarX\V2\web\legacy\Home\index.js                                                                           | JavaScript         |          2 |          3 |          2 |          7 |
| c:\Users\dell\Documents\ScholarX\V2\web\next.config.ts                                                                                 | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\dell\Documents\ScholarX\V2\web\package.json                                                                                   | JSON               |        118 |          0 |          1 |        119 |
| c:\Users\dell\Documents\ScholarX\V2\web\pnpm-lock.yaml                                                                                 | YAML               |     11,241 |          0 |      2,629 |     13,870 |
| c:\Users\dell\Documents\ScholarX\V2\web\postcss.config.mjs                                                                             | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\31.svg                                                                                  | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\AI_Robot_03_3d 1.svg                                                                    | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\Bot_Logo.svg                                                                            | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\ExclaminationMarkVector.svg                                                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\ScholarX-Logo-Icon-Blue_ScholarX.svg                                                    | XML                |         12 |          0 |          0 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\ScholarX-Logo-Icon-White-Blue-BG_ScholarX.svg                                           | XML                |         18 |          0 |          2 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\assets\noise.svg                                                                        | XML                |          8 |          0 |          1 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\certificate-template.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\courses-hero-10k_students.svg                                                           | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\courses-hero-birds.svg                                                                  | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\file.svg                                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\globe.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\next.svg                                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\thumb-2-1.4b9d026878e55263d488.png.svg                                                  | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\thumb-2-2.ff7e4b702e36c420d1e4.png.svg                                                  | XML                |          9 |          0 |          1 |         10 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\vercel.svg                                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\vite.svg                                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\public\window.svg                                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\backfill-usernames.ts                                                                  | TypeScript         |         90 |          2 |         20 |        112 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\convert-course-userids.js                                                              | JavaScript         |         52 |          1 |          8 |         61 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\fix-auth-schema.js                                                                     | JavaScript         |         38 |          5 |          9 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\fix-course-user-fks-now.js                                                             | JavaScript         |         39 |          1 |          6 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\inspect-constraints.js                                                                 | JavaScript         |         43 |          1 |          5 |         49 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\inspect-db.js                                                                          | JavaScript         |         52 |          1 |          8 |         61 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\migrations\001_add_profile_columns.sql                                                 | MS SQL             |         18 |          4 |          4 |         26 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\migrations\001_rollback.sql                                                            | MS SQL             |         10 |          1 |          1 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\migrations\002_rollback.sql                                                            | MS SQL             |          1 |          1 |          1 |          3 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\migrations\002_set_username_not_null.sql                                               | MS SQL             |          1 |          3 |          1 |          5 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\seed-lessons.ts                                                                        | TypeScript         |         52 |          0 |         12 |         64 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\server-error-logger.cjs                                                                | JavaScript         |         94 |          3 |         18 |        115 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\set-first-admin.js                                                                     | JavaScript         |         40 |          1 |          9 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\test-insert-subscription.js                                                            | JavaScript         |         26 |          1 |          3 |         30 |
| c:\Users\dell\Documents\ScholarX\V2\web\sentry.edge.config.ts                                                                          | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\dell\Documents\ScholarX\V2\web\sentry.server.config.ts                                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\checklists\requirements.md                                         | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\data-model.md                                                      | Markdown           |        164 |          0 |         42 |        206 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\plan.md                                                            | Markdown           |        358 |          0 |        116 |        474 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\quickstart.md                                                      | Markdown           |         51 |          0 |         18 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\research.md                                                        | Markdown           |        100 |          0 |         49 |        149 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\spec.md                                                            | Markdown           |        144 |          0 |         71 |        215 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\001-premium-lesson-ui\tasks.md                                                           | Markdown           |        134 |          0 |         71 |        205 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\checklists\requirements.md                                              | Markdown           |         25 |          0 |         10 |         35 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\contracts\home-page-contract.md                                         | Markdown           |        126 |          0 |         42 |        168 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\data-model.md                                                           | Markdown           |        122 |          0 |         39 |        161 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\plan.md                                                                 | Markdown           |        224 |          0 |         76 |        300 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\quickstart.md                                                           | Markdown           |         34 |          0 |         14 |         48 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\research.md                                                             | Markdown           |         89 |          0 |         49 |        138 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\spec.md                                                                 | Markdown           |         61 |          0 |         38 |         99 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\002-home-page-ui\tasks.md                                                                | Markdown           |         52 |          0 |         21 |         73 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\003-admin-dashboard\plan.md                                                              | Markdown           |        894 |          0 |        155 |      1,049 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\004-profile-feature\plan.md                                                              | Markdown           |      1,648 |          0 |        327 |      1,975 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\actions\course.actions.ts                                                                  | TypeScript         |         41 |          0 |          8 |         49 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\actions\profile.actions.ts                                                                 | TypeScript         |        220 |          0 |         40 |        260 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\actions\public-profile.actions.ts                                                          | TypeScript         |         41 |          0 |          5 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\actions\user.actions.ts                                                                    | TypeScript         |         41 |          9 |          8 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\_components\course-curriculum.tsx                            | TypeScript JSX     |        104 |          0 |          9 |        113 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\_components\course-hero.tsx                                  | TypeScript JSX     |        181 |          8 |         17 |        206 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\_components\course-instructor.tsx                            | TypeScript JSX     |         60 |          0 |         10 |         70 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\_components\course-sticky-cta.tsx                            | TypeScript JSX     |         92 |          0 |          9 |        101 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\focus-mode-controls.tsx       | TypeScript JSX     |         55 |         13 |          9 |         77 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\focus-toggle-floating.tsx     | TypeScript JSX     |        102 |          5 |         14 |        121 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\heatmap-timeline.tsx          | TypeScript JSX     |         48 |         11 |          7 |         66 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-client-bridge.tsx      | TypeScript JSX     |        186 |         21 |         17 |        224 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-header.tsx             | TypeScript JSX     |        100 |          9 |         12 |        121 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-layout-shell.tsx       | TypeScript JSX     |         78 |          8 |         12 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-meta.tsx               | TypeScript JSX     |        354 |         15 |         23 |        392 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-sidebar.tsx            | TypeScript JSX     |        214 |         11 |         18 |        243 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-tabs.tsx               | TypeScript JSX     |        250 |         21 |         20 |        291 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\mobile-curriculum-trigger.tsx | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\notes-panel-overlay.tsx       | TypeScript JSX     |        200 |         15 |         10 |        225 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\quality-selector.tsx          | TypeScript JSX     |        144 |          0 |         16 |        160 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\resources-bottom-sheet.tsx    | TypeScript JSX     |         94 |          9 |         10 |        113 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\resume-prompt-banner.tsx      | TypeScript JSX     |         79 |         13 |         11 |        103 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\video-player.tsx              | TypeScript JSX     |        123 |          5 |         12 |        140 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\page.tsx                                  | TypeScript JSX     |        107 |         14 |         16 |        137 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\page.tsx                                             | TypeScript JSX     |          9 |          7 |          4 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\loading.tsx                                                  | TypeScript JSX     |         34 |          4 |          7 |         45 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\not-found.tsx                                                | TypeScript JSX     |         35 |          0 |          2 |         37 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\page.tsx                                                     | TypeScript JSX     |         59 |          1 |         13 |         73 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\template.tsx                                                 | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\page.tsx                                                            | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\layout.tsx                                                                  | TypeScript JSX     |         12 |          7 |          2 |         21 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\opportunities\page.tsx                                                      | TypeScript JSX     |         60 |          3 |          6 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\about-animations.module.css                                                      | PostCSS            |        170 |          0 |         26 |        196 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\components\HeroSection.tsx                                                       | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\components\ImpactSection.tsx                                                     | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\components\VisionSection.tsx                                                     | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\components\shared\ContentRow.tsx                                                 | TypeScript JSX     |         74 |          0 |          9 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\components\shared\ImpactCard.tsx                                                 | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\constants.ts                                                                     | TypeScript         |        126 |          0 |         11 |        137 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\about\page.tsx                                                                         | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\_actions\signout.ts                                                              | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\_components\admin-shell.tsx                                                      | TypeScript JSX     |        199 |          6 |         17 |        222 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\_components\admin-sidebar.tsx                                                    | TypeScript JSX     |        178 |          0 |         11 |        189 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\[courseId]\_components\lesson-editor.tsx                                 | TypeScript JSX     |        607 |         14 |         34 |        655 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\[courseId]\lessons\page.tsx                                              | TypeScript JSX     |         96 |          0 |          7 |        103 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\[courseId]\page.tsx                                                      | TypeScript JSX     |        928 |          5 |         58 |        991 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\_components\courses-table.tsx                                            | TypeScript JSX     |        201 |          0 |          7 |        208 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\new\page.tsx                                                             | TypeScript JSX     |        267 |          0 |         22 |        289 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\courses\page.tsx                                                                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\inquiries\[inquiryId]\page.tsx                                                   | TypeScript JSX     |        145 |          0 |         11 |        156 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\inquiries\_components\inquiries-table.tsx                                        | TypeScript JSX     |        189 |          0 |          9 |        198 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\inquiries\page.tsx                                                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\layout.tsx                                                                       | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\page.tsx                                                                         | TypeScript JSX     |        239 |          0 |         16 |        255 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\reports\[reportType]\page.tsx                                                    | TypeScript JSX     |         76 |          0 |          9 |         85 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\reports\page.tsx                                                                 | TypeScript JSX     |        114 |          0 |          8 |        122 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\settings\page.tsx                                                                | TypeScript JSX     |         66 |          0 |          5 |         71 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\subscriptions\[subscriptionId]\page.tsx                                          | TypeScript JSX     |         90 |          0 |          7 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\subscriptions\_components\subscriptions-table.tsx                                | TypeScript JSX     |        158 |          0 |          7 |        165 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\subscriptions\page.tsx                                                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\users\[userId]\page.tsx                                                          | TypeScript JSX     |        127 |          0 |         10 |        137 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\users\_components\users-table.tsx                                                | TypeScript JSX     |        220 |          0 |         10 |        230 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\admin\users\page.tsx                                                                   | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\ai-search\ai-search.css                                                                | PostCSS            |        146 |          0 |          7 |        153 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\ai-search\layout.tsx                                                                   | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\ai-search\page.tsx                                                                     | TypeScript JSX     |         52 |          4 |         11 |         67 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\admin\[[...path]]\route.ts                                                         | TypeScript         |        343 |         31 |         61 |        435 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\admin\config\[key]\route.ts                                                        | TypeScript         |         64 |          0 |         14 |         78 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\admin\storage-check\route.ts                                                       | TypeScript         |         60 |          0 |         11 |         71 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\auth\[...all]\route.ts                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\collect-phone\route.ts                                                             | TypeScript         |         82 |          2 |         13 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\contact\route.ts                                                                   | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[[...path]]\route-handlers.ts                                              | TypeScript         |        261 |          0 |         34 |        295 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[[...path]]\route.test.ts                                                  | TypeScript         |        171 |          0 |         14 |        185 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[[...path]]\route.ts                                                       | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\health\route.ts                                                                    | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\upload\avatar\route.ts                                                             | TypeScript         |        101 |          0 |         16 |        117 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\Field.tsx                                                             | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\ForgotPasswordForm.tsx                                                | TypeScript JSX     |         76 |          0 |         13 |         89 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\PhoneForm.tsx                                                         | TypeScript JSX     |         73 |          0 |          6 |         79 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\ResetPasswordForm.tsx                                                 | TypeScript JSX     |        172 |          0 |         15 |        187 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\SignoutButton.tsx                                                     | TypeScript JSX     |         35 |          0 |          9 |         44 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\VerifyEmailOtpForm.tsx                                                | TypeScript JSX     |        223 |          0 |         36 |        259 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\collect-phone\page.tsx                                                            | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\forgot-password\page.tsx                                                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\reset-password\page.tsx                                                           | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\signin\layout.tsx                                                                 | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\signin\page.tsx                                                                   | TypeScript JSX     |          2 |          0 |          2 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\signup\layout.tsx                                                                 | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\signup\page.tsx                                                                   | TypeScript JSX     |        240 |          1 |         26 |        267 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\verify-email\page.tsx                                                             | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\contact\_components\ContactForm.tsx                                                    | TypeScript JSX     |        166 |          0 |         18 |        184 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\contact\contact.schema.ts                                                              | TypeScript         |         32 |          0 |          3 |         35 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\contact\page.tsx                                                                       | TypeScript JSX     |         32 |          0 |          6 |         38 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\global-error.tsx                                                                       | TypeScript JSX     |         26 |          1 |          4 |         31 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\globals.css                                                                            | PostCSS            |        664 |          5 |         91 |        760 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\layout.tsx                                                                             | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\not-found.tsx                                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\page.tsx                                                                               | TypeScript JSX     |         44 |          5 |          9 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\profile\page.tsx                                                                       | TypeScript JSX     |        682 |          5 |         37 |        724 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\scholar\[username]\page.tsx                                                            | TypeScript JSX     |        112 |          3 |         16 |        131 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\Footer.tsx                                                                      | TypeScript JSX     |        114 |          6 |          5 |        125 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\HamburgerIcon.tsx                                                               | TypeScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\Header.tsx                                                                      | TypeScript JSX     |        108 |          0 |          4 |        112 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\MobileMenu.tsx                                                                  | TypeScript JSX     |        117 |          0 |          6 |        123 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\PremiumHeader.tsx                                                               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\PremiumHeaderClient.tsx                                                         | TypeScript JSX     |        280 |          5 |         26 |        311 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\PremiumMobileMenu.tsx                                                           | TypeScript JSX     |        187 |          0 |         13 |        200 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\admin\data-table.tsx                                                            | TypeScript JSX     |        366 |          3 |         19 |        388 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ai-search-page-client.tsx                                             | TypeScript JSX     |        175 |          1 |         23 |        199 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ai-search-sidebar.tsx                                                 | TypeScript JSX     |        149 |          0 |         10 |        159 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\bot-avatar.tsx                                                        | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\chat-header.tsx                                                       | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\chat-input.tsx                                                        | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\chat-message.tsx                                                      | TypeScript JSX     |        109 |          4 |         11 |        124 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\mock-data.ts                                                          | TypeScript         |         36 |          0 |          3 |         39 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\opportunity-card.tsx                                                  | TypeScript JSX     |        170 |          3 |         22 |        195 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\providers.tsx                                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-card.tsx                                                  | TypeScript JSX     |        105 |          3 |          9 |        117 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-modal.tsx                                                 | TypeScript JSX     |        161 |          3 |         16 |        180 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\search-hero.tsx                                                       | TypeScript JSX     |        140 |         58 |         15 |        213 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\search-results.tsx                                                    | TypeScript JSX     |        182 |         10 |         18 |        210 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\types.ts                                                              | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ui\alert-dialog.tsx                                                   | TypeScript JSX     |        184 |          0 |         16 |        200 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ui\badge.tsx                                                          | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ui\button.tsx                                                         | TypeScript JSX     |         62 |          0 |          6 |         68 |
